EDA,P6B1,P6B2
26,,
48,2,11000
45,2,4000
20,3,2580
13,,
56,4,3440
51,,
62,,
24,,
56,7,
47,,
19,,
28,,
72,4,3870
39,7,
40,7,
13,,
54,7,
29,3,8600
30,2,3000
22,3,1935
29,,
29,3,5590
61,3,5160
26,3,5160
20,,
37,2,4000
32,,
21,3,4300
46,2,5000
53,4,9000
51,,
26,2,5000
18,2,2200
23,3,4730
70,4,4300
17,,
52,7,
54,,
58,4,3000
59,2,4600
35,3,3440
29,3,5590
66,,
44,7,
26,7,
42,3,6450
36,,
15,,
68,3,3010
64,,
50,4,6000
49,,
39,2,3000
81,,
46,3,6450
34,,
12,,
71,,
56,2,3000
58,4,3000
57,4,1548
53,3,4730
73,,
73,,
38,,
21,,
17,,
47,4,4300
48,,
19,,
17,,
53,8,
51,,
25,,
44,,
37,7,
16,,
13,,
74,,
44,3,4300
16,,
51,7,
63,,
72,,
37,2,6000
54,3,7740
52,7,
24,3,7740
14,3,5160
57,4,7740
57,3,5160
32,,
29,,
57,,
50,4,900
48,,
25,4,6000
26,4,4500
22,,
73,,
26,3,6450
22,,
55,3,7310
55,,
21,4,3225
28,2,9000
30,7,
15,,
12,,
34,,
35,4,1720
40,7,
38,4,5160
19,4,2150
18,4,2150
14,,
12,,
40,3,6450
64,,
89,,
79,,
39,7,
53,4,1290
48,2,10000
18,,
30,2,6000
27,,
44,4,5418
44,,
14,,
62,,
62,,
30,7,
21,,
30,7,
34,7,
76,,
44,3,4300
67,,
75,,
50,,
72,,
53,4,6450
53,,
20,,
27,,
26,4,4730
73,1,3000
32,1,4000
24,1,3000
51,,
53,4,4300
24,3,3010
21,4,3870
19,,
47,4,3870
22,3,430
71,,
23,,
62,4,4515
83,,
50,,
50,7,
18,,
16,,
53,3,15050
42,,
22,3,5590
14,,
28,3,15050
25,,
64,,
60,4,4300
39,,
26,,
17,,
69,,
55,3,4300
12,,
27,1,7000
23,,
26,3,5160
54,3,2150
51,3,6450
20,4,3870
17,,
47,,
25,,
43,,
40,,
19,,
15,,
67,,
43,7,
17,,
41,,
43,8,
19,,
13,,
57,3,4300
80,,
44,,
48,3,4300
14,,
50,4,7740
37,4,17200
59,4,5160
51,8,
45,4,2580
63,3,6450
19,2,3000
24,2,3000
43,3,7740
36,3,5160
15,,
13,,
66,4,2580
23,2,2600
30,3,3870
36,,
80,,
50,1,10000
52,2,6000
20,,
65,,
66,,
63,,
59,,
68,,
64,,
55,1,15000
46,1,8000
19,2,5600
51,3,4300
56,,
60,,
24,4,2580
64,4,9000
64,,
34,2,4400
39,,
18,,
36,3,4300
55,,
40,,
44,4,3440
23,4,1720
20,4,1204
16,4,387
30,4,1075
69,,
59,4,3000
37,4,860
52,4,9000
30,7,
26,7,
21,4,7740
14,,
22,2,8000
24,,
24,4,3870
19,,
41,3,5160
39,3,4730
18,,
15,,
14,,
43,,
16,,
31,4,3870
31,4,1720
54,2,3000
23,,
31,1,5000
68,3,4300
58,,
40,2,3400
38,3,4300
16,,
21,,
34,2,3500
23,3,4300
50,7,
40,7,
21,,
15,,
12,,
87,,
46,7,
63,7,
64,,
62,4,1935
72,4,2580
50,4,2580
24,,
41,2,11000
34,,
15,,
53,4,1935
33,7,
34,,
15,,
13,,
12,,
24,,
18,,
17,3,6450
70,,
62,4,1290
32,4,5160
66,3,860
21,7,
67,,
66,,
59,,
62,,
64,,
58,,
70,,
50,,
47,7,
50,7,
46,,
21,,
43,2,10000
40,,
13,,
84,,
50,,
24,,
62,,
40,2,5200
42,,
42,,
24,4,3870
21,,
21,4,5160
21,,
19,,
67,,
73,,
23,4,3000
24,7,
48,4,6000
43,,
50,4,4500
24,7,
16,,
18,,
78,,
52,1,7000
50,7,
34,8,
29,2,7000
29,2,5000
56,7,
54,2,10000
30,,
56,4,7740
17,,
33,3,3655
23,2,5000
56,7,
54,,
33,1,3000
17,,
78,,
16,3,3010
45,2,7200
34,4,3010
39,4,6000
14,,
12,,
56,1,10000
56,,
35,1,15000
24,,
72,,
70,,
28,4,7740
61,4,4300
24,,
74,,
38,4,1500
37,2,5000
32,,
14,,
42,,
49,,
15,4,215
60,4,12900
47,,
13,,
45,,
43,7,
63,4,860
59,,
49,,
43,3,2150
23,,
59,2,4000
48,,
29,2,4000
37,3,2150
15,,
13,,
60,,
62,7,
50,2,8000
22,,
66,,
67,4,4300
57,2,6000
55,4,6000
48,4,6000
17,4,3000
37,4,3225
15,,
20,,
52,4,5160
70,,
64,,
63,,
46,1,3000
57,,
57,1,6000
58,,
70,4,4500
68,,
47,7,
39,2,7000
34,1,2000
85,,
41,,
44,7,
74,3,1290
41,3,4300
41,,
21,,
15,,
31,2,3810
21,,
56,4,860
35,7,
83,,
59,,
63,2,14000
56,,
36,7,
24,,
16,,
17,,
19,7,
55,2,4000
65,4,2580
62,4,1290
31,3,6020
26,,
74,4,1290
48,4,2580
33,2,7000
15,,
74,,
51,2,2600
49,1,4000
13,,
81,4,1800
15,,
57,2,5600
54,,
18,7,
29,,
20,,
45,3,8600
35,4,5160
25,,
38,3,7740
38,,
19,3,3440
15,,
12,,
33,2,2000
14,,
33,4,2580
32,,
35,3,4300
13,,
17,,
75,3,4730
40,2,2400
40,4,860
15,,
14,,
12,,
44,3,3440
38,4,5160
39,2,5000
36,2,6000
18,,
68,,
70,,
42,2,8000
48,2,12000
71,,
78,,
69,,
69,,
66,,
51,8,
50,,
26,,
30,8,
51,2,5000
52,2,5000
71,,
41,4,1935
21,,
14,,
25,4,3870
20,,
58,1,12000
33,,
73,,
42,,
55,,
48,2,6400
32,2,2100
42,2,6000
39,4,1720
40,2,7740
36,2,5000
12,,
65,,
30,3,7740
27,,
13,,
33,3,3440
28,,
45,3,10750
41,3,2150
17,,
41,,
24,3,5160
19,,
14,,
40,3,8600
34,,
13,,
58,,
21,,
15,,
13,,
50,8,
50,8,
22,,
18,,
46,3,6020
45,,
17,,
12,,
48,,
46,,
24,4,3096
23,3,3440
19,3,3440
49,8,
46,3,5160
65,,
27,4,3870
25,,
56,3,10750
52,7,
26,,
13,,
54,7,
51,,
46,7,
51,4,3870
48,2,10000
12,,
49,2,6242
40,4,1290
42,3,5160
22,4,1935
24,4,3225
75,,
33,7,
46,2,3600
17,,
72,,
68,7,
41,,
55,,
53,,
30,2,4400
26,,
23,,
25,3,2150
58,4,3870
40,3,1290
54,3,4300
33,4,886
76,,
76,,
51,4,5400
62,3,3440
32,2,3200
30,,
30,,
12,,
23,2,5200
43,2,4000
65,4,3870
67,4,4500
56,3,6450
58,4,6000
31,3,5160
29,2,4000
24,2,12000
50,4,1720
14,,
12,,
47,7,
46,7,
21,,
50,7,
46,3,4300
41,4,2580
41,2,2790
41,4,1548
20,4,430
12,,
34,3,5590
33,,
13,,
35,2,4400
43,2,3800
39,4,3870
64,,
18,,
17,,
13,,
38,4,5160
27,,
14,,
12,,
80,,
48,,
51,7,
30,2,3000
26,7,
24,7,
22,7,
18,7,
57,3,1720
51,,
55,,
29,,
24,4,860
23,,
37,4,1075
31,,
41,1,6000
36,,
17,4,9000
13,,
43,4,6020
74,3,5160
55,,
17,,
41,3,5160
45,2,5000
13,4,7740
36,3,8170
36,2,5000
18,4,2400
17,,
16,3,5160
16,,
12,,
42,4,3870
32,,
48,4,6000
47,,
18,4,4500
14,,
35,3,2580
16,,
13,,
68,4,2580
20,4,7740
22,,
68,2,4000
53,4,7740
23,,
46,3,15050
44,4,3870
19,4,6450
16,,
35,2,5000
45,2,2600
16,,
62,4,2322
31,2,5600
27,2,6000
59,,
73,,
45,7,
47,7,
16,,
12,,
42,,
27,7,
68,,
39,2,4000
19,,
18,,
37,2,5200
12,,
59,7,
49,,
28,,
23,,
60,,
33,7,
39,7,
47,3,6880
45,,
19,2,3600
17,,
57,,
53,,
31,7,
27,,
45,4,3225
41,,
33,3,5160
17,,
59,7,
52,,
30,,
26,,
87,,
83,,
74,,
46,,
40,4,2107
49,4,1290
82,,
63,4,4300
53,,
28,7,
27,7,
31,7,
31,7,
76,,
35,2,6000
34,7,
21,7,
19,7,
17,,
50,4,860
56,2,7600
54,7,
50,3,4300
21,7,
71,,
44,3,5160
45,7,
18,7,
13,,
23,,
45,4,5160
41,,
46,,
81,,
31,,
31,,
63,3,3010
44,1,2000
12,,
51,3,6880
49,,
69,4,2064
65,,
57,7,
87,,
49,4,7740
43,2,9000
21,3,3010
17,,
28,7,
76,,
46,7,
47,4,860
12,,
48,4,1290
46,7,
44,7,
18,,
68,,
64,4,3870
57,,
13,,
25,3,4300
29,4,2580
49,4,7525
25,,
21,,
49,,
70,,
59,4,2580
36,7,
41,7,
35,,
16,,
12,,
53,4,5160
32,,
12,,
93,,
87,,
39,2,3000
38,,
18,,
16,,
31,,
34,4,5160
13,,
73,4,1290
66,4,860
41,7,
40,7,
46,2,6000
14,,
32,4,1290
13,,
49,3,3440
46,,
21,,
25,,
27,,
56,3,6880
53,4,5160
23,3,5160
53,4,3870
21,4,3870
50,7,
23,2,3600
21,3,4300
58,2,6000
63,2,3000
32,,
51,3,8600
57,,
27,,
25,,
22,,
44,7,
18,2,2000
50,1,5000
45,,
22,,
15,,
52,4,7740
42,4,6450
20,4,2580
19,4,1720
16,,
32,8,
35,8,
53,,
74,,
66,,
23,2,7000
22,7,
24,,
55,1,10830
46,,
17,,
34,7,
18,,
26,,
72,7,
17,,
42,7,
13,,
63,,
63,,
32,7,
39,7,
59,,
58,4,4500
43,2,6000
46,2,3800
17,,
14,,
75,1,4000
67,,
36,,
34,4,4000
77,,
57,4,51600
41,2,4800
46,2,5200
22,,
12,,
53,7,
63,,
59,3,3010
79,,
21,,
83,,
40,2,4000
72,,
63,,
48,4,3870
34,,
52,,
32,2,4000
30,3,5160
20,,
24,3,5160
68,,
36,2,3600
33,3,3440
33,3,4300
25,,
21,2,3000
19,,
16,,
82,,
83,,
48,7,
22,7,
21,7,
34,3,3600
34,,
18,3,3440
50,4,860
28,7,
64,3,5590
52,3,6020
70,,
62,4,2580
63,4,2580
63,,
34,7,
24,,
59,4,5160
52,4,4300
24,4,2580
14,,
56,1,20000
37,4,4300
18,7,
43,1,12000
37,7,
52,2,10000
51,2,30000
64,4,3225
34,7,
42,4,2795
16,,
12,,
28,3,12900
25,,
60,,
27,4,5160
27,4,7740
94,,
69,,
38,4,3000
40,,
19,4,3870
47,2,5000
46,8,
12,,
44,4,430
41,,
53,,
52,,
19,,
12,,
50,2,5000
26,2,5000
25,,
38,4,3870
40,4,6450
19,3,6450
17,,
15,,
14,,
12,,
75,,
68,,
48,4,7740
50,,
17,,
32,7,
34,4,2580
12,,
41,4,2580
22,,
20,3,4300
18,,
19,,
48,1,4000
14,,
37,,
19,,
15,,
28,2,4400
31,,
66,,
60,,
54,7,
31,7,
29,,
33,8,
35,7,
24,4,4300
23,,
66,,
67,,
42,2,4600
14,,
79,,
66,4,3000
40,2,8000
43,7,
43,2,3600
38,7,
15,,
68,,
50,4,5160
44,7,
58,,
64,4,4500
41,,
18,,
14,,
26,4,2795
65,,
58,,
18,,
16,,
12,,
12,,
29,4,1935
77,4,5160
74,,
52,2,6000
49,,
27,7,
85,,
17,4,6000
79,,
78,,
63,,
39,7,
15,,
40,7,
16,,
70,,
70,,
55,3,9460
51,,
25,7,
17,,
74,8,
68,,
44,7,
72,,
62,4,4644
74,,
32,7,
34,,
12,,
53,8,
58,3,2150
55,3,6450
64,,
49,7,
58,3,7740
50,4,4300
47,,
31,3,7310
30,4,3225
55,2,7500
45,2,3200
66,,
71,3,4300
36,4,4515
25,,
21,,
46,4,6000
49,3,4300
47,3,4300
26,3,3440
21,,
48,3,4300
25,4,4500
23,4,1720
15,,
47,4,6000
59,,
54,4,2580
37,7,
18,,
13,,
54,3,6450
51,,
28,,
26,,
33,4,3870
47,2,16000
75,,
30,4,1204
29,2,12000
80,,
54,,
28,7,
80,,
83,,
45,7,
21,4,2580
17,,
14,,
65,,
53,3,8600
48,,
64,7,
86,,
14,,
38,4,6000
36,,
12,,
60,3,4300
48,7,
43,7,
17,,
62,,
39,7,
64,,
36,4,3225
36,,
17,,
30,3,4300
35,4,3600
30,3,2795
31,,
40,4,6450
19,4,3870
17,7,
12,,
41,4,6450
30,4,12000
16,4,2150
12,,
54,,
19,,
66,,
36,3,6020
34,4,7740
45,4,5160
43,4,7740
17,,
13,,
41,4,9000
47,7,
16,,
57,,
56,4,2580
17,4,1806
17,,
62,,
30,3,4730
28,,
54,,
44,,
19,,
18,,
16,,
65,,
23,,
15,,
67,8,
58,,
35,,
12,,
73,,
70,,
60,,
45,4,3000
19,4,3870
45,2,6000
42,,
79,,
40,2,8000
42,4,10320
37,,
51,1,900
77,,
51,7,
51,4,3096
48,,
78,,
77,,
26,3,3010
27,,
64,,
59,,
32,,
28,2,4400
45,2,4600
46,2,9800
17,,
14,,
50,2,9000
27,3,6450
18,,
18,,
27,7,
23,4,2193
73,,
70,,
41,,
41,2,8000
16,,
29,4,3600
29,,
46,2,5600
49,2,8000
20,,
19,,
42,4,3225
22,2,4000
20,,
26,4,1290
38,2,4000
46,4,1500
19,,
12,,
20,2,4400
31,1,4000
33,1,4000
65,,
64,4,3870
19,7,
17,4,1290
32,2,7000
33,2,8000
56,2,12600
56,,
24,4,9030
86,4,3010
29,2,5000
25,2,4400
39,7,
14,,
46,1,2000
19,4,430
62,3,3010
59,4,3000
40,3,3010
65,,
41,7,
43,,
14,,
13,,
49,3,4300
53,2,4400
22,,
14,,
57,3,4300
32,3,3870
14,,
87,,
39,7,
17,,
12,,
41,2,8000
41,,
49,8,
21,7,
25,8,
47,2,3600
30,7,
23,,
46,3,12900
41,4,3225
18,,
18,2,9000
89,,
49,,
28,4,3000
27,4,3000
22,3,4300
13,,
35,2,4000
33,,
52,,
90,,
73,4,3000
79,,
24,,
35,3,6020
58,4,3225
21,4,5160
13,,
48,3,6020
32,4,1290
14,,
64,,
32,2,8000
31,2,6000
12,,
22,4,1720
25,4,3010
80,4,900
64,,
61,,
58,4,900
29,,
15,4,258
59,7,
66,,
75,,
70,4,1500
30,7,
58,4,6020
73,,
16,,
13,,
80,,
61,,
43,,
24,7,
12,,
57,4,1935
55,4,1935
26,,
31,3,4300
43,4,4515
54,4,10320
51,,
21,,
57,4,3870
51,,
35,,
66,4,9000
16,,
19,4,9030
19,,
53,4,18000
50,,
21,,
17,,
60,4,430
97,,
27,2,3200
28,2,8000
62,2,4000
57,,
28,2,3200
18,,
45,2,6000
42,2,5200
56,,
56,4,3870
25,,
26,,
27,,
49,2,4000
60,2,17404
40,7,
67,4,3870
35,4,860
64,4,2064
29,,
60,,
39,,
44,2,3000
41,4,2150
20,,
12,,
23,2,3000
66,,
39,7,
18,,
13,,
78,,
73,,
74,4,7740
65,4,6020
69,,
43,3,4300
38,3,3010
46,7,
45,,
13,,
72,,
41,4,1720
53,4,7740
43,3,10320
14,,
64,4,2993
42,4,1500
12,,
28,8,
27,,
56,8,
34,,
32,4,3870
14,,
75,,
63,4,430
54,7,
21,,
78,,
45,7,
48,2,6000
43,7,
15,,
14,,
70,,
63,4,2580
28,7,
48,4,7500
43,3,2150
22,,
17,,
74,4,1500
68,,
47,,
25,,
20,,
41,4,3870
23,,
19,3,5160
44,3,5160
60,,
62,,
33,,
94,,
21,3,2580
23,,
29,1,6000
52,7,
42,1,2000
15,,
72,,
70,,
36,1,1000
30,1,1000
29,,
38,3,6450
71,,
66,4,645
40,2,5780
44,1,300
17,,
41,,
30,,
66,,
54,3,5590
54,,
28,,
87,,
49,,
49,7,
26,4,2580
68,,
68,,
58,3,7740
41,7,
14,,
27,4,2580
28,,
63,3,8600
41,1,5000
15,,
14,,
32,1,1800
28,4,3225
24,4,4644
16,4,4644
22,4,5160
63,4,860
47,4,3440
17,,
35,3,4300
53,,
53,4,6450
30,3,8600
25,,
67,4,1290
65,4,1290
49,3,6450
29,2,5700
40,2,9600
20,,
30,2,6000
22,3,1290
67,,
47,,
20,,
97,,
51,3,4300
47,,
53,4,3870
18,,
19,,
15,,
38,1,25000
41,,
21,,
18,,
41,7,
39,7,
14,,
32,1,9000
35,,
56,,
66,,
66,7,
69,,
57,,
32,2,6000
25,,
46,,
84,,
38,3,1290
39,7,
30,3,10750
25,4,1075
31,3,3440
12,,
41,7,
19,,
15,,
12,,
65,,
13,,
40,2,4200
23,,
62,4,1500
38,4,1500
20,,
13,,
38,,
29,2,4000
25,3,3010
58,3,5160
50,4,2838
33,2,4400
32,,
12,,
31,7,
26,7,
66,4,1720
54,3,4300
48,4,1075
16,,
13,,
49,3,4730
50,,
13,,
64,4,12900
55,,
27,7,
19,,
37,3,17200
46,3,6880
44,,
14,,
37,4,2580
38,,
18,,
14,,
12,,
28,,
33,3,5160
66,4,215
46,3,5160
70,,
66,4,3000
40,,
12,,
20,7,
22,,
73,,
89,,
51,3,9030
51,3,3440
43,,
26,7,
27,7,
14,,
58,,
66,4,12000
27,3,860
58,2,9200
57,2,3200
34,,
42,2,10000
42,2,3600
21,2,2400
20,,
41,3,4515
35,2,7200
59,2,3600
78,,
58,,
61,7,
61,2,6000
61,,
23,,
16,,
54,4,4730
63,4,12900
42,3,4300
26,2,5000
25,,
54,,
24,7,
52,4,2580
48,,
19,3,5160
31,3,9030
27,,
43,3,6020
38,,
16,,
12,,
46,3,4300
22,2,5400
21,,
77,,
35,3,4300
27,2,10000
28,2,2000
40,3,6450
41,2,400
65,4,1720
60,,
51,,
51,4,4300
16,4,688
46,4,2580
47,,
20,,
19,,
15,,
30,4,2580
30,,
28,3,10750
32,,
51,,
52,,
57,6,1290
81,,
59,3,4300
63,,
20,3,5160
18,,
67,4,2580
49,4,2580
26,,
69,,
26,,
19,,
18,,
48,3,4300
38,4,6450
12,,
55,,
56,,
23,7,
21,,
62,4,688
56,4,1032
27,,
55,3,4300
54,,
28,4,2580
40,4,5934
38,4,2150
15,,
14,,
78,1,1000
26,7,
53,2,6000
51,4,1720
24,2,8000
17,,
21,,
18,3,6450
58,4,6450
26,4,2580
19,,
41,3,860
53,4,1290
17,,
38,2,12000
41,3,4730
44,4,860
14,,
23,,
23,3,4730
60,,
61,,
57,2,4400
43,4,6000
38,,
22,,
14,,
21,,
36,3,2580
51,3,6450
61,,
78,,
43,4,2580
44,2,9000
54,3,7740
78,,
52,,
34,7,
68,,
40,7,
50,7,
50,4,602
63,3,5160
62,,
71,,
70,,
40,2,3000
63,1,20000
62,,
24,,
38,,
40,3,10535
70,4,3870
37,,
28,4,4500
35,2,4000
36,,
12,,
30,3,5160
31,,
50,2,6400
43,,
24,6,5590
20,,
50,4,2580
38,,
26,4,1935
24,,
56,4,2150
51,,
31,3,6450
31,4,7740
28,,
66,,
25,,
61,4,3870
56,,
36,7,
83,,
14,,
50,4,2580
41,7,
19,,
51,1,4000
44,,
15,,
40,3,6450
28,,
17,,
65,,
40,8,
37,,
20,,
15,,
72,2,5000
43,,
48,3,5160
31,4,600
55,7,
51,,
13,,
20,1,3000
57,4,4500
51,3,7525
20,2,3700
16,,
46,4,3870
23,4,2150
46,1,5000
16,,
60,1,2000
64,,
63,,
21,4,6000
20,,
30,7,
24,,
14,,
54,1,6000
51,2,4800
16,,
51,2,6000
50,2,6000
22,2,4800
61,4,9000
67,,
13,,
35,2,4800
35,,
44,4,5160
26,4,7500
23,,
39,8,
30,8,
43,3,5160
21,,
18,7,
17,,
12,,
41,4,6000
41,4,2064
15,,
34,3,1000
28,,
45,4,3870
26,,
42,,
18,,
53,3,5160
50,,
20,,
19,4,860
15,,
12,,
39,3,2580
63,,
69,4,1500
32,3,5160
26,4,1290
52,3,12040
21,2,4400
26,2,5000
31,4,4500
12,,
58,3,2150
20,3,2150
53,4,4300
31,2,5000
31,2,9600
58,2,3600
78,1,150
34,2,5000
34,2,6000
60,,
17,,
52,8,
45,8,
16,,
12,,
58,,
56,2,5000
39,8,
39,8,
52,7,
29,7,
24,2,6000
38,2,8000
38,2,9000
32,7,
31,,
12,,
28,3,4300
27,2,10000
66,,
50,2,3000
37,1,4000
37,2,7000
48,8,
48,7,
49,7,
23,7,
18,,
52,4,3870
51,4,3225
55,4,2580
21,1,290
24,4,2580
24,3,5160
61,,
56,4,4300
64,,
66,,
27,8,
58,,
77,,
43,1,1000
28,7,
25,3,3655
35,2,6400
43,2,4800
19,2,5600
18,2,5000
78,,
60,,
60,,
38,3,3870
40,1,3000
21,,
14,,
85,,
56,,
59,4,2580
21,,
51,,
44,3,8600
31,2,5000
32,2,5000
43,,
43,4,4300
36,4,2580
16,,
12,,
38,7,
43,4,5160
17,,
14,,
24,2,6000
22,2,4600
39,4,3870
15,,
40,4,1720
21,2,3000
17,3,4300
16,,
29,,
45,3,8600
85,,
87,,
63,,
64,,
51,3,4300
38,,
62,8,
49,8,
12,,
51,3,6450
75,,
48,3,23650
52,,
43,1,30000
43,2,8000
17,,
87,,
58,3,4300
61,4,2580
64,,
71,3,1290
52,2,8000
45,3,7740
32,3,5590
35,,
69,,
59,7,
65,2,3200
33,2,5000
24,,
77,,
51,,
52,8,
51,3,4300
17,,
77,,
39,7,
29,7,
55,,
58,7,
27,,
20,,
36,2,5600
32,3,5160
13,,
28,4,5160
28,,
42,4,2580
43,,
19,,
15,,
23,,
24,3,7740
42,,
64,3,5160
19,3,4730
35,2,6000
33,,
37,4,6450
32,4,1935
13,,
40,7,
36,1,3000
35,3,3440
69,4,1290
63,4,2580
65,4,860
46,7,
14,,
79,,
49,,
33,3,6450
27,,
64,,
54,,
57,1,12000
62,4,5160
64,2,24000
70,,
57,7,
53,,
30,8,
15,,
67,7,
58,4,2400
29,7,
29,3,5160
26,3,4300
39,2,9400
38,,
81,,
72,,
86,,
68,,
56,8,
52,,
18,,
33,2,3400
29,,
79,,
69,,
44,4,5160
56,4,6450
53,,
32,3,6450
31,2,5000
12,,
64,,
64,,
34,2,3600
24,,
37,2,4000
23,,
40,1,1500
43,7,
43,3,10750
63,7,
23,,
18,,
14,,
27,4,7740
22,,
65,,
61,4,2064
77,,
81,4,3870
32,3,5160
27,,
23,3,4300
19,,
53,,
18,,
44,3,7310
22,4,860
20,4,1075
18,,
17,,
61,3,7525
48,3,3870
21,,
20,3,3870
43,7,
21,,
21,1,3600
44,3,5160
36,4,645
33,4,6000
33,,
26,,
50,4,2580
14,,
21,,
22,,
73,,
39,2,9200
47,2,12800
15,,
50,,
68,,
30,3,4300
43,4,3600
20,,
74,,
74,,
71,,
68,4,3870
15,,
18,,
62,3,6450
60,,
35,2,14000
68,1,5000
66,,
45,,
14,,
36,4,4300
40,,
72,,
57,,
21,,
90,,
58,4,7740
87,,
45,4,12000
42,2,2600
51,3,6020
52,,
21,,
30,7,
33,1,6000
33,2,5000
44,8,
37,,
13,,
58,,
40,3,3440
14,,
47,7,
47,,
27,7,
20,7,
20,7,
20,7,
18,,
26,4,2150
36,2,3000
56,5,297
28,4,7525
50,4,9030
12,,
41,,
17,,
30,8,
34,4,2580
14,,
36,4,7740
28,3,4300
26,,
65,3,2580
55,3,6450
48,3,5160
20,3,3870
24,3,6450
46,2,4000
49,4,1290
19,3,4730
29,4,4500
19,,
21,3,1290
32,3,10750
57,2,10000
46,,
22,,
28,3,6450
25,,
37,2,5600
32,,
46,3,6020
15,,
34,4,2580
33,4,12000
12,,
35,4,3000
62,7,
65,,
36,,
32,2,18000
49,2,9000
71,3,2580
70,,
40,,
41,2,18000
15,,
76,,
40,1,2000
15,,
38,3,3870
38,,
20,3,3870
20,3,5160
26,4,3096
82,,
23,,
78,4,645
57,1,1000
27,4,6000
26,,
23,3,12040
20,3,2580
38,3,6880
36,,
15,,
12,,
39,7,
39,,
12,,
38,,
48,4,9030
54,3,7310
55,,
53,4,9000
29,7,
19,4,3096
16,7,
14,7,
58,3,7740
54,4,4500
22,,
19,,
37,,
16,3,860
74,,
92,,
40,2,4000
65,2,10000
44,2,10000
12,,
12,,
56,4,860
24,2,1800
21,4,860
19,2,1800
40,3,2580
34,,
16,,
74,,
82,,
34,2,3000
29,2,6000
36,4,860
14,,
27,1,4880
23,2,3000
22,,
68,,
66,,
44,,
38,4,1290
19,,
14,,
57,7,
57,,
58,4,5160
58,3,3870
31,2,4000
34,,
47,4,4500
22,,
21,,
92,,
60,,
33,7,
54,,
40,2,8200
61,1,12000
61,,
21,,
25,2,20000
25,2,10000
62,,
64,4,2100
78,,
65,,
63,4,1075
26,7,
64,4,6000
45,7,
68,,
32,,
67,2,12000
68,,
42,,
67,4,3096
37,4,1290
38,4,7740
16,,
33,3,4730
20,3,5375
45,,
61,3,5160
16,,
65,4,2150
57,7,
44,3,2150
39,7,
38,3,5160
20,3,3010
16,,
53,4,1505
46,,
63,4,1290
34,7,
35,3,6450
28,,
53,7,
53,,
61,2,8400
51,2,5600
84,4,2580
50,2,10000
40,3,3440
44,3,5160
41,2,12000
39,2,5200
15,,
66,3,2150
62,,
43,3,2150
37,2,7000
33,2,7000
39,2,6000
66,,
74,,
33,7,
59,4,5160
62,2,10000
85,,
47,4,3000
52,4,2580
21,,
62,3,12040
60,4,860
58,4,5160
60,,
35,4,5160
35,2,6000
70,4,3000
51,4,1500
49,,
55,7,
22,,
22,,
23,,
23,3,5590
60,2,10000
47,2,3200
31,2,6000
12,,
61,3,2580
56,3,2580
64,7,
29,8,
29,7,
64,,
34,7,
39,3,5160
51,4,645
43,,
12,,
64,3,5590
49,,
29,3,5160
18,,
45,1,500
27,2,5000
21,7,
18,,
55,,
54,1,800
13,,
50,,
17,,
53,7,
52,3,5160
76,,
65,4,3010
29,3,4945
32,,
14,,
44,3,3010
44,,
17,,
48,8,
49,,
23,,
40,,
38,2,6000
19,,
14,,
60,7,
57,7,
38,3,3440
35,4,1935
17,,
13,,
78,,
56,2,4000
76,,
35,3,2580
17,,
13,,
54,4,2150
57,4,1500
25,4,4300
39,,
12,,
35,2,4200
42,2,4000
25,7,
18,,
13,,
18,4,3096
22,4,3096
49,2,5000
47,,
17,,
35,2,4000
53,,
56,,
18,,
82,,
59,,
55,1,12000
58,1,10000
57,1,10000
34,1,10000
25,7,
45,2,4000
50,8,
50,,
58,,
12,,
43,3,5160
44,,
25,4,4515
22,4,4515
26,,
64,,
50,,
25,7,
40,3,5160
30,,
48,,
19,3,3655
17,4,3600
80,,
39,3,6450
23,4,7740
17,4,3600
58,5,2800
43,4,3870
23,,
43,4,3870
43,4,3612
20,,
16,,
69,,
54,,
32,3,3440
42,4,1290
43,,
61,,
23,,
60,3,2580
30,,
12,,
47,2,8000
43,1,3000
41,8,
41,,
21,,
16,,
14,,
62,,
71,,
60,2,3600
23,,
38,7,
36,1,5000
73,,
47,4,860
44,7,
41,3,4300
47,,
15,,
13,,
59,,
41,7,
39,3,9030
25,4,1720
41,3,12900
42,4,1720
17,4,430
14,4,3000
18,4,3440
33,4,2580
34,,
37,3,5160
33,2,7000
33,,
15,,
74,,
67,,
40,,
38,,
29,4,7740
14,,
66,4,1290
26,1,15000
36,3,4300
30,2,3200
65,,
39,8,
25,8,
48,4,4300
52,,
26,7,
21,,
55,8,
35,7,
26,,
51,8,
27,2,7740
29,4,3000
48,,
28,5,5600
15,,
49,7,
49,7,
27,,
17,,
78,,
69,7,
55,2,8000
56,2,10000
32,2,8000
26,,
92,,
59,4,1032
43,,
58,4,6020
52,,
20,,
17,,
51,7,
26,8,
27,7,
24,,
49,7,
22,,
24,2,2200
66,,
70,,
52,4,2150
55,2,3000
45,4,6450
42,,
17,3,3440
14,4,860
13,,
55,4,4500
24,4,2580
29,2,4000
16,,
12,,
47,4,1935
26,,
17,,
55,,
39,7,
22,7,
19,,
18,4,3870
34,4,6000
33,4,5160
17,,
15,,
60,3,3870
59,2,16000
28,,
20,,
37,4,215
17,,
14,,
41,1,8000
41,,
28,7,
78,,
75,,
44,3,6450
22,,
12,,
60,2,13000
21,,
14,,
62,3,6450
