eda,p6b1,p6b2
31, ,
59,3,3010
54,4,2580
23,3,3010
59, ,
65, ,
35,2,5600
44,7,
45,7,
16, ,
12, ,
66, ,
40,7,
66, ,
38,7,
31,7,
44,7,
44, ,
20, ,
38,3,8600
36,7,
54,7,
55,2,3800
45,7,
55,7,
55, ,
19, ,
61, ,
59, ,
60,3,2580
55,4,1935
36,4,1935
40, ,
16, ,
15, ,
47,2,13000
44,2,10000
17, ,
61,7,
51, ,
23,7,
15, ,
42,2,16000
29,7,
83, ,
82,4,2580
55,7,
71, ,
49,7,
27,7,
55,7,
22, ,
56, ,
60,3,6880
27, ,
33, ,
39,7,
76, ,
83, ,
76, ,
45, ,
38,7,
13, ,
36,7,
28,3,4300
28,3,3440
70, ,
59, ,
39,8,
64, ,
53,3,10750
43, ,
14, ,
65,3,12900
49,1,500
73, ,
58,8,
59,2,3000
59, ,
32,3,4085
34, ,
31,2,5000
34,3,1290
50, ,
60, ,
40,2,8000
90, ,
65, ,
26, ,
70, ,
23,7,
41,8,
44,7,
69, ,
55,3,5160
55,7,
27,7,
53, ,
32, ,
33,3,3440
56,3,9000
58,4,2580
63,7,
33, ,
15, ,
14, ,
74, ,
75, ,
42,3,8983
55,3,2150
18, ,
48,3,2150
44,3,3010
37,4,2580
39,3,6020
16,4,430
13, ,
67,7,
65, ,
23,3,2580
41,7,
39,7,
37,4,1935
36, ,
35, ,
34,7,
43,3,4300
37,3,6880
32,7,
30, ,
42,1,30000
39,1,20000
15, ,
79, ,
67, ,
24,4,7740
26,3,3870
55, ,
33,3,6020
28, ,
65, ,
63, ,
23,3,8600
28, ,
32,3,5160
27, ,
51,7,
14, ,
22, ,
56, ,
80, ,
22,4,3225
53, ,
64, ,
50, ,
23,7,
21, ,
70, ,
60, ,
43,3,6450
41, ,
20, ,
14, ,
63,7,
63, ,
63,4,2580
51,4,5160
20,3,6450
21,4,2580
62, ,
60,4,860
34, ,
37, ,
33, ,
50,3,5590
47,3,3440
23,3,2150
12, ,
51,3,10750
47, ,
19, ,
17, ,
41, ,
14, ,
13, ,
46,3,9460
44, ,
25,3,6450
18, ,
45,2,14000
40,2,10000
20, ,
15, ,
44, ,
57,4,3870
24,7,
19,4,5160
17, ,
47,4,9000
41, ,
17, ,
14, ,
12, ,
42, ,
14, ,
12, ,
85, ,
63, ,
57,7,
57, ,
28, ,
51,7,
51, ,
22, ,
20, ,
14, ,
61, ,
25,1,9500
35,3,7310
31,3,5160
23,7,
22, ,
84,7,
75, ,
46,3,6450
48,4,4300
15, ,
25,3,6450
23, ,
84, ,
39,4,3440
38,4,3225
19,3,3870
16, ,
13, ,
56,3,12900
55, ,
16, ,
56,3,6450
50, ,
45,7,
39, ,
18,3,4300
82, ,
46,7,
36,7,
55, ,
27,7,
14, ,
48,3,12040
40, ,
21, ,
19, ,
14, ,
48,2,5600
40,4,2322
24,7,
58,7,
55, ,
33, ,
13, ,
61, ,
59, ,
20, ,
97, ,
54,7,
51, ,
24, ,
22, ,
20, ,
17, ,
57,3,3655
26,7,
64,7,
62, ,
31,1,6000
38,7,
18,3,4300
57,7,
54, ,
21, ,
40,2,12000
41,2,12000
30,7,
30, ,
49,1,12000
53,7,
22, ,
17, ,
56, ,
55, ,
25, ,
23, ,
37,3,8600
31,3,3440
14, ,
12, ,
59,2,5000
61, ,
32,2,4000
53, ,
53,3,2150
17, ,
83, ,
81, ,
25,7,
28, ,
26,2,10000
57,2,6000
61, ,
38,7,
17, ,
14, ,
30,3,4300
31, ,
53,7,
23,2,6000
53, ,
27,7,
23, ,
21, ,
30,2,8000
28,2,10000
56,2,14000
52,7,
22,7,
16, ,
39,3,6450
35, ,
13, ,
60,7,
59,7,
41,7,
42,7,
14, ,
25,2,11000
38, ,
25,7,
23,2,3600
26,3,6450
26, ,
53, ,
32,7,
44,7,
26,3,6450
24,7,
28,7,
21, ,
24, ,
75, ,
24,1,12000
21, ,
25,1,6000
54, ,
28, ,
24, ,
61,3,1290
43,3,6450
41, ,
20, ,
28,3,5590
12, ,
23,3,6450
21,3,4300
63,3,8600
52,2,10000
22, ,
28, ,
75, ,
71, ,
27,7,
21, ,
59,4,860
24, ,
68,3,10750
29,7,
77, ,
39,4,4515
57,4,3010
42,2,5000
38, ,
19, ,
13, ,
46,2,4400
73, ,
65,3,4300
31,3,9030
29,4,3225
75, ,
61, ,
26,3,3870
48,7,
27,2,6000
26, ,
23, ,
18, ,
67, ,
65,7,
31,7,
67,2,16000
40,3,5160
15, ,
65,4,3900
65,2,1720
50, ,
22, ,
23,3,5160
76,4,860
65,3,1290
63, ,
55, ,
33,3,6450
31, ,
14, ,
59,7,
56,7,
58, ,
53,3,4300
63,3,1720
66, ,
46,7,
14, ,
49,4,2580
53,4,2580
23,3,5590
17, ,
63, ,
45,7,
18, ,
49,3,6450
31,4,2250
31,4,1290
13, ,
67, ,
69, ,
49,8,
50,7,
59,3,5160
49, ,
28, ,
30, ,
31,3,6450
34,7,
31, ,
35,3,8600
34, ,
17, ,
13, ,
54, ,
50,7,
31, ,
29,7,
24,7,
64, ,
59, ,
47,1,100000
51,1,50000
17, ,
15, ,
69, ,
42,7,
31,7,
97, ,
94, ,
69, ,
66, ,
43, ,
61, ,
64, ,
77, ,
57,4,38700
26, ,
47,1,12000
46, ,
72, ,
41, ,
30,7,
30, ,
56,3,4300
51,3,2150
54,7,
22, ,
48, ,
47,3,6880
26,2,6000
20, ,
16,4,430
20, ,
48,4,3440
36,3,4300
69,3,2150
48,3,2150
46,8,
50,8,
43,3,9030
42,2,5000
19, ,
17, ,
16, ,
70, ,
68, ,
86, ,
54, ,
56, ,
33,1,10000
29,7,
27, ,
30,1,22000
75,7,
70,7,
27, ,
69, ,
36,7,
41,7,
38,7,
15, ,
13, ,
45,7,
45, ,
18, ,
16, ,
60,3,8600
59, ,
72,4,3000
23, ,
29,4,5160
26,4,3870
66, ,
65,7,
46,3,8600
47, ,
15, ,
14, ,
13, ,
28,8,
43,4,4300
16, ,
37, ,
37,7,
21,7,
17, ,
16, ,
38,3,3870
15,3,2150
20, ,
40,7,
39,8,
42,8,
42,7,
45, ,
15, ,
12, ,
74, ,
48, ,
69, ,
46,7,
29,7,
28, ,
35,7,
35, ,
13, ,
32,7,
15, ,
14, ,
36, ,
20,7,
19, ,
28,1,19000
25,3,7310
24,2,4400
50,7,
30,8,
60, ,
64, ,
40,7,
66, ,
32,3,7310
29, ,
52,2,7300
83, ,
74, ,
67, ,
33,7,
76,4,5160
60, ,
25, ,
72, ,
66, ,
78, ,
39, ,
84, ,
66, ,
32,7,
28,7,
64,4,12580
46,2,5600
43, ,
16, ,
15, ,
79,4,5375
84, ,
33, ,
39,3,7740
38,4,860
17, ,
15, ,
12, ,
59,2,14000
16, ,
49,2,8000
48,4,5160
27,7,
26,3,3870
52,3,7310
51, ,
19, ,
12, ,
87, ,
76, ,
89, ,
52, ,
78, ,
24, ,
72,7,
72, ,
37,7,
50,2,1500
41, ,
14, ,
73, ,
74, ,
73, ,
78,3,5590
80, ,
49,8,
48,8,
20, ,
14, ,
69,7,
64, ,
41, ,
41,7,
63, ,
57,3,6880
54,3,8600
29,7,
26,7,
47,7,
15, ,
52,3,8600
45,2,14000
21, ,
17, ,
14, ,
84, ,
56,2,8000
54, ,
23, ,
31,3,6450
32,3,8600
67, ,
33,7,
30, ,
68, ,
38, ,
50,7,
45, ,
17, ,
14, ,
32,1,20000
32,2,5000
50,7,
53, ,
56,7,
46,3,5160
29,7,
26, ,
23,7,
30,3,5805
29,4,2580
60,7,
59,2,12000
28, ,
28, ,
49, ,
36,3,6450
54,3,10750
49,4,2580
18,3,4830
25,4,2150
27,3,6450
69, ,
41,7,
19,7,
18, ,
12, ,
29,8,
28, ,
48,3,4300
49,4,2580
24, ,
19, ,
17, ,
26,8,
46,2,16000
46,7,
66, ,
66, ,
54,2,5600
33,7,
33,3,4730
14, ,
24,4,2838
22, ,
51,7,
51,7,
19, ,
18, ,
69, ,
37, ,
98,8,
98, ,
48,7,
46,1,10000
31,4,64500
57, ,
47,7,
47,7,
57,7,
51,1,12000
53,1,3000
52, ,
33, ,
30, ,
22,1,4300
52,7,
24,3,5160
87, ,
43,1,8000
74,7,
70, ,
57,2,4000
50,7,
15, ,
44,1,20000
26,1,10000
25, ,
59, ,
49, ,
30,7,
26,7,
81, ,
53,7,
58, ,
50, ,
26,7,
22,1,6800
20, ,
29,3,4085
81, ,
73, ,
84, ,
48,7,
48,7,
21, ,
60, ,
53,7,
26, ,
17, ,
78, ,
56, ,
53, ,
28,7,
62,7,
28,7,
61, ,
31,7,
15, ,
12, ,
38,7,
18, ,
16, ,
51,4,2580
22, ,
19,3,3655
53,7,
52,7,
41,7,
36,7,
15, ,
76,7,
32,7,
23, ,
14, ,
13, ,
33,7,
29, ,
53, ,
51,4,9000
40,3,9460
45,3,6880
49,3,4730
52,3,7740
51,7,
31,4,12900
42,4,2580
42,3,8600
22, ,
16, ,
14, ,
47,1,10000
43, ,
20, ,
46,7,
35, ,
18, ,
15, ,
51,7,
35,2,16000
33, ,
14, ,
47,7,
40,7,
12, ,
38,1,10000
31, ,
14, ,
41,2,5600
41,7,
26, ,
27, ,
64, ,
51, ,
47,7,
46, ,
28,7,
76, ,
55,7,
33,7,
31,7,
38, ,
34,7,
66, ,
60, ,
52,7,
53,7,
27,3,6020
22, ,
50,3,12900
47,2,7600
25,3,8600
22,3,6450
86, ,
84, ,
47,3,6880
26,3,6020
75,7,
53,7,
17, ,
49, ,
30, ,
25,7,
23, ,
25, ,
65,7,
64, ,
70, ,
69, ,
40,1,6000
34,7,
28, ,
14, ,
27,7,
52,7,
53,7,
29,8,
27,8,
63, ,
41,7,
36,7,
36, ,
63, ,
63, ,
52,7,
47,3,4300
24, ,
40, ,
48, ,
25, ,
27, ,
42,7,
40,7,
48,3,7740
45,4,6450
23,4,2580
81, ,
26,7,
27, ,
42,2,12000
41,1,5000
47,4,3440
44, ,
25,2,6000
22,2,6000
57,3,4085
39,3,4085
15, ,
70, ,
52, ,
21, ,
55, ,
60,3,7740
22, ,
20, ,
14, ,
52,7,
48, ,
24, ,
75, ,
50,7,
27,3,5160
23,4,2580
60,2,6000
28,3,2150
60,7,
54, ,
32,7,
32, ,
49,3,3440
51,7,
45, ,
25, ,
20, ,
45,7,
45, ,
21, ,
13, ,
46,7,
44, ,
26, ,
56,3,10750
49, ,
23,4,4300
18, ,
17, ,
79, ,
49, ,
18, ,
18, ,
15, ,
60, ,
17, ,
31,3,3870
30, ,
27,3,4300
26, ,
68,1,30000
47, ,
19, ,
19, ,
20, ,
56, ,
46,1,2580
67,1,6000
46,3,6450
40, ,
16, ,
14, ,
12, ,
31,3,10750
28,4,2795
49,2,13000
47,7,
12, ,
67, ,
44,7,
50,2,10000
25,7,
26,7,
56,8,
51,8,
68, ,
71, ,
19, ,
18, ,
64,7,
58, ,
69, ,
41,7,
39, ,
15, ,
57,1,10000
33,1,15000
44,7,
41, ,
21,3,2150
20,3,4300
16, ,
48,7,
48,8,
22, ,
17, ,
12, ,
44,3,5160
46,4,2150
25,2,4400
65,1,5000
60,1,6000
40,2,1700
36,3,6450
60,7,
61, ,
35,7,
30,7,
27,7,
66,4,3354
68, ,
36, ,
31,3,7740
88, ,
92, ,
61, ,
56,7,
64, ,
41, ,
44,3,3010
41, ,
17, ,
14, ,
78, ,
54,7,
75, ,
70, ,
44,7,
42,7,
33,8,
44,7,
42, ,
20, ,
18, ,
63, ,
63,4,2580
27,3,4300
18,3,4300
27,8,
27, ,
60,7,
27,3,6450
26, ,
39,7,
40,7,
21,2,3000
18, ,
52,3,6450
55,3,3655
16, ,
15, ,
37,8,
34, ,
15, ,
53, ,
47, ,
22,7,
18, ,
47,7,
27, ,
22,7,
17, ,
79, ,
42,4,7525
41, ,
25, ,
24,3,3655
13, ,
12, ,
20,7,
18, ,
40,1,5000
33,4,3440
54,7,
15, ,
13, ,
43,3,5160
42, ,
20, ,
13, ,
54,3,5160
54,3,3010
20,3,1505
19, ,
60,8,
54, ,
32,7,
32, ,
68, ,
56,7,
34,3,4300
50,7,
41, ,
22,3,4300
24,2,4800
52,3,10750
50,7,
33,7,
74,1,20000
34,7,
40,8,
44,2,8000
41,2,5600
15, ,
35,8,
22, ,
46,3,8600
24,2,4000
39,3,10320
32, ,
14, ,
35,3,12900
35, ,
62,7,
51,7,
31, ,
15, ,
43,2,13000
18, ,
15, ,
24, ,
25, ,
68, ,
70, ,
46,7,
25,3,8600
24,3,2150
80, ,
73, ,
69, ,
64,7,
61,7,
27,7,
92, ,
71, ,
47,7,
35,3,4730
38, ,
12, ,
63, ,
30,3,8600
30,7,
45, ,
17, ,
16, ,
33,4,3870
31, ,
12, ,
75, ,
56,7,
57,8,
28,7,
26, ,
85, ,
44,8,
41,8,
31,7,
52,3,6020
49, ,
25,7,
19,3,4300
57,3,6450
57, ,
28,7,
25,3,3440
24,7,
45,7,
44, ,
12, ,
56,7,
56,2,18000
24,2,4300
19, ,
53,3,7740
17, ,
33,8,
29,7,
25,7,
23,7,
60,1,10000
59, ,
18,3,4300
31,8,
28,7,
52,7,
53, ,
21, ,
26,3,12900
38,3,12040
32, ,
15, ,
12, ,
79, ,
45,4,860
23, ,
17,3,10750
19, ,
43,3,4300
14, ,
12, ,
42,3,8600
23,3,2580
14, ,
38,3,8600
26, ,
35,3,2150
25, ,
24,7,
45,3,6450
46, ,
15, ,
32,4,6000
30, ,
15, ,
13, ,
37,7,
42,7,
21,1,4588
18,3,5160
77, ,
34,3,6450
30, ,
57,3,5160
50, ,
12, ,
45,8,
50,8,
25,8,
21,8,
12, ,
39,7,
39,2,6000
12, ,
78,3,4300
73, ,
54,7,
51,3,4300
31,7,
30,7,
48, ,
72,1,2000
42,4,1720
52,2,6400
20, ,
15, ,
64, ,
60, ,
40,3,5590
20,3,4730
18, ,
16, ,
67,4,1290
66, ,
23, ,
50,3,3870
26,3,2150
45,2,8000
22, ,
17, ,
72, ,
20, ,
63, ,
53, ,
60,2,4000
59,7,
59, ,
30,7,
28,7,
23,7,
86, ,
57,3,4300
28,3,10750
28, ,
72,3,3440
67, ,
19, ,
64,4,860
65, ,
60,3,6450
57,3,4300
17, ,
60,7,
58, ,
37,7,
28,7,
12, ,
54, ,
29,3,5160
36,4,5375
22, ,
79, ,
78, ,
61, ,
45, ,
52, ,
50,7,
18, ,
13, ,
27,3,8600
26,3,5600
53,2,7000
52, ,
22, ,
19, ,
21, ,
22, ,
40,2,3600
15, ,
64, ,
64, ,
52, ,
48, ,
31,7,
27,7,
27,8,
31, ,
13, ,
12, ,
50,1,9000
22, ,
72, ,
41,7,
48,8,
55,7,
49, ,
86, ,
44, ,
17, ,
27, ,
62, ,
61,2,24000
21, ,
19, ,
60, ,
55, ,
89, ,
53,3,6450
50,7,
26, ,
24,2,3400
23, ,
35,7,
49,7,
55, ,
21, ,
82,3,1720
42,7,
17,7,
14, ,
53,7,
39,3,3440
18, ,
16, ,
64,4,1075
46, ,
46,3,6450
53,3,8600
32,3,4300
52,3,8600
25,3,7740
82, ,
53,3,7740
24,4,2580
24,3,6450
43,8,
43,8,
16, ,
65, ,
63, ,
52, ,
49,7,
49, ,
30,7,
70, ,
68,7,
65,7,
20, ,
30,4,4300
26, ,
38,7,
36, ,
18, ,
16, ,
36,7,
29, ,
73, ,
35,7,
50,3,3870
48,4,6020
24, ,
13, ,
32,7,
26, ,
75,7,
53, ,
46,3,8600
24,2,2000
64, ,
66, ,
49,7,
64, ,
69,7,
52,7,
17, ,
52,7,
53, ,
29,7,
24,8,
49,2,8000
50, ,
25,2,5000
20, ,
50,7,
46, ,
27,7,
22, ,
47,3,9460
45,7,
45, ,
22, ,
16, ,
15, ,
50,7,
56, ,
20,7,
66, ,
68, ,
38,7,
22, ,
22, ,
27,7,
36,8,
41, ,
39, ,
13, ,
47,3,8600
46, ,
19, ,
15, ,
77, ,
71,8,
62,7,
48,7,
43,7,
24,3,3440
22, ,
79, ,
78,3,2150
69,4,1290
36,3,4214
63, ,
44,7,
17, ,
40,7,
32,7,
24,2,10000
44,3,6450
43,6,8600
47, ,
19, ,
13, ,
58,3,6450
52, ,
23,3,3655
21,7,
14, ,
23,7,
55, ,
54, ,
25, ,
62,7,
62, ,
66,7,
64,7,
43,7,
32, ,
26,7,
28,3,5160
78, ,
73, ,
45, ,
18, ,
61, ,
57,7,
17, ,
49,3,12900
38, ,
44,7,
42, ,
17, ,
13, ,
19,7,
20, ,
84, ,
18,3,1290
51,7,
64, ,
60,7,
61,2,10000
32,3,21500
60,7,
57, ,
33,7,
27,7,
25,2,6000
48,7,
50,7,
82, ,
29, ,
25, ,
29,3,4859
37, ,
24, ,
47,7,
42,7,
71, ,
41,7,
33, ,
37, ,
71, ,
41,7,
40, ,
72, ,
65, ,
58, ,
25, ,
17, ,
43,7,
40, ,
17, ,
52,3,15050
51,2,13000
62,7,
60,7,
40,3,5160
38,3,6450
32,7,
62,7,
61, ,
36, ,
12, ,
67, ,
64, ,
28,3,10320
66, ,
39,2,7600
30,3,6020
12, ,
63, ,
63,7,
47,7,
25, ,
20, ,
35,2,6000
32, ,
59, ,
49,2,12000
26, ,
53,7,
44,7,
44,3,12900
18, ,
16, ,
59,7,
33, ,
27,3,9460
42,4,4300
59,7,
22,3,6890
15, ,
12, ,
39,3,10750
40,2,20000
35, ,
55,7,
47, ,
21,3,4300
16, ,
67,7,
56, ,
33,2,12000
28,7,
66,8,
50,7,
56,1,5000
25, ,
55,3,3010
74,4,3000
42,2,3200
37,5,3010
77, ,
79, ,
67,7,
66, ,
38, ,
34,2,7200
53, ,
29,3,6450
24,4,1720
18, ,
23,2,4000
33,7,
27, ,
55,7,
28, ,
19,4,1720
36,7,
32,7,
22,7,
21, ,
58,7,
29,7,
26,2,7000
26,7,
46,7,
46, ,
21, ,
16, ,
42,7,
34, ,
16, ,
32, ,
48,7,
48,7,
30,7,
18, ,
50,4,7740
77, ,
57, ,
24, ,
81, ,
30, ,
58, ,
52, ,
18, ,
16, ,
49,7,
50,2,5000
40,7,
42, ,
40,7,
38,2,3600
21,7,
19, ,
15, ,
54,7,
50,7,
52,7,
34,7,
16, ,
14, ,
12, ,
23,3,5590
41,4,12900
16, ,
60,7,
62, ,
22, ,
61, ,
59, ,
28, ,
34,3,3870
38,2,4200
14, ,
12, ,
49,7,
45, ,
26,4,2580
22,4,2580
36,3,4300
44,7,
54,7,
48,7,
18, ,
27,7,
29, ,
59,7,
78, ,
50,3,10750
43, ,
22, ,
19, ,
16, ,
73,8,
70, ,
42,7,
39,7,
12, ,
61, ,
62, ,
39,3,10750
23, ,
18, ,
48,7,
52,2,3000
18, ,
54,7,
58, ,
27,7,
50,4,2150
39, ,
18, ,
14, ,
13, ,
31,7,
55,7,
49,7,
45, ,
28,3,4300
51,7,
51, ,
23, ,
45, ,
52,7,
25,7,
18, ,
13, ,
52, ,
29,2,7000
37,7,
25,3,9460
25,3,8600
53,7,
22, ,
22,7,
77, ,
32,3,5375
66, ,
64, ,
41,7,
38, ,
13, ,
73, ,
50,2,4000
20, ,
18, ,
27,3,4730
30,4,9030
33,7,
32, ,
13, ,
37,7,
37,7,
64,7,
37,7,
35,7,
15, ,
58,7,
28,2,6000
27, ,
58, ,
58,1,20000
56,7,
27,7,
49,4,4515
43,8,
60,7,
57, ,
28,2,8600
34,2,10000
40,3,6450
38,1,700
19, ,
14, ,
12, ,
33,3,5160
15, ,
35,2,3600
75, ,
72, ,
40,7,
42,7,
66,3,3655
37,7,
51,3,4945
15, ,
75,3,4300
71, ,
29,7,
63,7,
54,3,5160
25,2,2000
27, ,
31,7,
30,7,
40,7,
40,7,
15, ,
12, ,
67, ,
49,7,
14, ,
24, ,
27,7,
54,7,
49, ,
28, ,
27,7,
64, ,
21,3,3870
38,3,4730
39,2,6000
36, ,
34,3,5160
33,3,12900
63,2,8000
62,2,6000
36,2,6000
31, ,
31,3,6880
34,3,8600
33,1,40000
33,2,3000
28, ,
28,3,7740
24, ,
34,4,7740
31, ,
53,4,5160
40,3,10320
34, ,
17, ,
18,3,6450
16, ,
37,4,3440
14, ,
12, ,
34,3,6880
34,4,1720
12, ,
44,3,10750
46, ,
26,3,5160
19,3,6880
43,3,5160
18,7,
25,3,6020
24, ,
34,3,6880
33,3,3870
14, ,
12, ,
39,7,
21, ,
18,3,1200
59, ,
28, ,
59,7,
28, ,
27,7,
82, ,
38, ,
46,7,
28,3,11180
19, ,
16, ,
14, ,
20, ,
48,2,4800
28,3,10750
26,3,10750
30,2,6200
28,3,5590
67, ,
47,7,
64,7,
37,7,
92, ,
30,7,
30, ,
65, ,
55,3,4300
56, ,
18, ,
58,7,
37,3,4300
17, ,
32,7,
34,2,5000
39,3,4300
13, ,
80, ,
41,3,5160
38,4,5160
41, ,
16, ,
14, ,
38,2,20000
38,2,5000
30,7,
36,3,4300
12, ,
59,3,8600
42, ,
20, ,
16, ,
22, ,
51, ,
73, ,
32,2,3600
31,4,2400
62,3,5160
60, ,
33,3,3440
57,4,3870
59, ,
26,4,2580
27,4,3870
20, ,
29,3,8600
33,3,4300
37,3,7740
42, ,
20, ,
17, ,
16, ,
46,7,
34,2,11000
61, ,
60,4,3225
23,7,
23,7,
26,4,7740
29, ,
58,3,25800
55,4,2150
17, ,
30, ,
65, ,
36, ,
57, ,
73, ,
66, ,
42, ,
19, ,
18, ,
37,4,7740
34,7,
66,3,1720
76, ,
57,3,15050
56, ,
26, ,
23, ,
41, ,
60, ,
34,3,4085
35,3,3440
17,7,
15, ,
27,3,6450
53,3,5160
22,3,4730
16, ,
24,3,10750
25,3,3655
50,3,15050
37,3,5160
19, ,
16,3,3010
15, ,
82, ,
59,7,
51,3,6450
52, ,
33,1,10000
64,3,6450
25,2,6400
23, ,
48,7,
55,7,
76,7,
74, ,
51,7,
49,7,
37,7,
14, ,
35,7,
39,8,
17, ,
31,3,6880
29,8,
31,3,4730
30,1,6000
31,7,
61,8,
59, ,
41, ,
40,3,4300
15, ,
13, ,
41,3,8600
35, ,
22,3,4300
49,3,5590
45,4,2580
17, ,
57,3,6450
24,3,5590
52,4,3225
48,4,5160
17, ,
45,8,
45, ,
12, ,
73,7,
75, ,
50, ,
12, ,
65,7,
63, ,
37,7,
56,7,
45, ,
28,7,
22, ,
53, ,
28,7,
25,2,16000
25, ,
85, ,
49,4,2580
26,3,6450
24, ,
29,7,
28, ,
31,8,
33,7,
31,8,
21, ,
18, ,
78, ,
30,3,6450
27, ,
36,1,6000
33, ,
68, ,
24,3,3440
23, ,
29,7,
30,7,
34,7,
30,7,
46,7,
19, ,
17, ,
35,7,
33, ,
33,7,
26, ,
70, ,
63,7,
31,7,
44,7,
43, ,
23, ,
20, ,
40,4,2580
41,7,
21,3,5590
16, ,
53,7,
48, ,
31, ,
29,3,7740
24,3,6450
22,3,7740
21, ,
20, ,
27,7,
25,7,
24,7,
51,7,
47,3,6450
44,7,
26,7,
31,4,6000
28, ,
65, ,
59,7,
54, ,
30,8,
26, ,
51,7,
52,7,
79, ,
59,4,1677
12, ,
70,4,6450
22,4,6450
25, ,
59,3,2580
29,3,5160
27,7,
39,3,8600
28,3,3440
55,3,8600
77, ,
29,2,8000
22, ,
69, ,
41,7,
50, ,
68, ,
30,7,
52,7,
94, ,
67, ,
36, ,
40, ,
39,3,3440
16, ,
15, ,
41,7,
45, ,
23, ,
18, ,
37,1,4500
36,1,4500
50,3,4300
48, ,
21, ,
16, ,
14, ,
45,3,2150
40, ,
18, ,
16, ,
12, ,
65, ,
36,7,
61,7,
61, ,
38,7,
53,2,6000
52,3,6450
23,2,5000
28,7,
27, ,
28, ,
35,8,
39, ,
44,8,
16, ,
56,8,
53,3,4300
58,3,6450
34,3,4300
52,8,
48,7,
16, ,
12, ,
41,7,
45, ,
19, ,
17, ,
56, ,
27,7,
51,3,5160
23,3,6020
26,3,4730
44,7,
24,7,
23, ,
20, ,
20, ,
77, ,
70, ,
51,3,10750
50, ,
49,3,5590
46,3,4300
29,7,
30,7,
37,7,
29,7,
33, ,
29,7,
36,7,
34, ,
14, ,
13, ,
52,2,8000
53,8,
35,7,
27, ,
48, ,
23,7,
28,1,7000
24, ,
26,1,7000
24,2,6000
47, ,
33, ,
35, ,
12, ,
66, ,
89, ,
44,3,6450
44,7,
22,7,
13, ,
34,1,12000
35, ,
67, ,
34,3,25800
56,2,12400
25,1,2000
20, ,
53,3,17200
50,3,10750
28,7,
50,2,12000
56, ,
64, ,
20,3,4300
16, ,
73,4,2150
53,7,
20, ,
58, ,
39,8,
60, ,
31, ,
65, ,
66, ,
42,7,
34,7,
31, ,
13, ,
42,7,
41, ,
47,7,
26,7,
55,7,
62, ,
27,7,
26, ,
47,3,5590
47,3,8600
22,6,9460
18,7,
26,7,
29, ,
46,1,6000
47, ,
21,7,
20, ,
20, ,
45,7,
43, ,
24,1,13500
20,7,
65, ,
41,3,3870
39,7,
58,3,5160
43,3,3870
23,3,4300
17, ,
39,3,17200
41,4,2580
19, ,
25,3,6235
16, ,
13, ,
30,3,10750
24,2,9600
25, ,
45, ,
47,3,10750
57,3,10750
50,3,12900
24, ,
20, ,
55,7,
52, ,
30,7,
25,7,
77, ,
38, ,
24, ,
25,4,4644
18,4,4644
42,3,6450
40, ,
18, ,
45,7,
29,7,
28,6,1500
19,4,645
38,3,10750
36,1,10000
15, ,
36,3,5160
24, ,
31,3,6450
27, ,
56,3,2150
33,4,10320
32, ,
14, ,
39,7,
39,7,
40,7,
38,7,
44,7,
40,7,
23, ,
13, ,
62,3,4300
59, ,
42,3,5160
34,3,4300
44,3,10750
36,2,6000
18, ,
31,7,
25, ,
69,3,3440
70, ,
71,7,
40,7,
37,7,
75,7,
52, ,
30,7,
31,7,
45,3,8600
40, ,
22, ,
15, ,
26,3,6450
24,7,
54,2,19600
52, ,
25, ,
23, ,
53,2,20000
22, ,
17, ,
48,8,
57, ,
62, ,
28, ,
55,7,
49, ,
63,7,
49, ,
20,4,2580
45,3,2580
44, ,
16, ,
14, ,
86, ,
75, ,
21, ,
15,3,2150
70,3,2150
49,2,6450
28,7,
23,4,10320
71, ,
75,3,7740
76, ,
83, ,
80,3,12900
60, ,
57,2,13000
54,2,9600
32,7,
60, ,
60,3,5160
21, ,
67,7,
57, ,
37,2,8000
35, ,
32,7,
55,4,4500
42,3,6450
42, ,
26,2,10000
26, ,
49,3,5375
47, ,
25,3,5590
22, ,
83, ,
41, ,
44,3,6020
22, ,
20, ,
15, ,
44,7,
15, ,
31,7,
25,7,
59, ,
48, ,
26,7,
42,7,
55, ,
31, ,
79,7,
70, ,
61, ,
25,7,
57,7,
74, ,
59,7,
28,7,
69, ,
75, ,
70, ,
65,3,4300
38,3,3440
81, ,
80, ,
51,7,
15, ,
43,3,3010
15, ,
23, ,
50,8,
45, ,
40,3,7740
31, ,
15, ,
67, ,
64,2,1000
22, ,
18, ,
44,3,5590
31,5,5590
12, ,
52,2,5000
54,3,9460
28, ,
28, ,
22, ,
59,1,10000
53, ,
23,2,10000
21, ,
54,3,5590
46, ,
24,2,5000
47,7,
40,2,12000
40,7,
86, ,
93, ,
56,3,6020
31,3,9030
28, ,
60,8,
56,8,
26, ,
34, ,
32, ,
14, ,
66, ,
64, ,
76,7,
74, ,
47,3,2580
57,2,8000
34,1,9000
30, ,
38,2,10000
65,2,10000
33,7,
33,1,3000
70, ,
67, ,
45, ,
39,3,3440
21,7,
19, ,
18,7,
15, ,
39, ,
36,3,4300
35,7,
19, ,
12, ,
75, ,
53,4,5160
53,7,
53,7,
31, ,
32,7,
32, ,
30,4,7740
41, ,
22, ,
22, ,
20, ,
46,7,
36,7,
21,7,
19,2,2400
55,8,
46,7,
42, ,
24,7,
22,7,
20, ,
66,4,3440
62, ,
34,7,
90,7,
84, ,
